packet,delta
121056,19
121057,19
121058,19
121059,18
121060,18
121061,22
121062,18
121063,18
121064,19
121065,137
121066,89
121067,49
121068,22
121069,21
121070,18
121071,48
121072,19
121073,18
121074,18
121075,12
121076,159
121077,96
121078,43
121079,21
121080,14
121081,22
121082,19
121083,19
121084,27
121085,18
121086,18
121087,25
121088,15
121089,23
121090,23
121091,18
121092,24
121093,18
121094,18
121095,18
121096,18
121097,30
121098,157
121099,103
121100,75
121101,30
121102,22
121103,18
121104,18
121105,18
121106,18
121107,18
121108,19
121109,22
121110,18
121111,13
121112,22
121113,157
121114,116
121115,72
121116,37
121117,22
121118,26
121119,18
121120,13
121121,19
121122,18
121123,32
121124,18
121125,13
121126,159
121127,111
121128,83
121129,57
121130,25
121131,19
121132,19
121133,18
121134,18
121135,18
121136,12
121137,149
121138,104
121139,78
121140,66
121141,45
121142,22
121143,36
121144,14
121145,20
121146,18
121147,18
121148,22
121149,18
121150,18
121151,155
121152,99
121153,72
121154,33
121155,13
121156,30
121157,46
121158,22
121159,18
121160,18
121161,18
121162,143
121163,45
121164,31
121165,14
121166,22
121167,27
121168,19
121169,18
121170,31
121171,19
121172,12
121173,18
121174,18
121175,13
121176,21
121177,18
121178,18
121179,18
121180,18
121181,25
121182,19
121183,18
121184,161
121185,88
121186,60
121187,17
121188,44
121189,19
121190,12
121191,27
121192,18
121193,18
121194,18
121195,26
121196,129
121197,101
121198,49
121199,25
121200,18
121201,31
121202,18
121203,18
121204,18
121205,22
121206,87
121207,43
121208,14
121209,18
121210,18
121211,18
121212,18
121213,18
121214,18
121215,22
121216,18
121217,127
121218,90
121219,51
121220,28
121221,21
121222,19
121223,22
121224,14
121225,18
121226,18
121227,18
121228,19
121229,151
121230,110
121231,80
121232,53
121233,23
121234,19
121235,17
121236,31
121237,19
121238,18
121239,27
121240,18
121241,136
121242,83
121243,34
121244,27
121245,14
121246,18
121247,18
121248,18
121249,18
121250,21
121251,19
121252,35
121253,141
121254,72
121255,45
121256,29
121257,14
121258,19
121259,30
121260,19
121261,18
121262,18
121263,24
121264,19
121265,137
121266,113
121267,72
121268,35
121269,19
121270,18
121271,22
121272,19
121273,18
121274,18
121275,31
121276,22
121277,165
121278,114
121279,101
121280,74
121281,50
121282,38
121283,19
121284,22
121285,18
121286,17
121287,18
121288,18
121289,12
121290,136
121291,95
121292,82
121293,60
121294,29
121295,19
121296,19
121297,19
121298,12
121299,18
121300,18
121301,18
121302,19
121303,13
121304,21
121305,133
121306,89
121307,59
121308,38
121309,17
121310,29
121311,33
121312,18
121313,22
121314,18
121315,18
121316,138
121317,40
121318,27
121319,30
121320,18
121321,18
121322,18
121323,22
121324,33
121325,27
121326,18
121327,129
121328,41
121329,27
121330,14
121331,19
121332,19
121333,21
121334,14
121335,32
121336,133
121337,29
121338,15
121339,18
121340,19
121341,22
121342,19
121343,18
121344,18
121345,22
121346,96
121347,46
121348,27
121349,37
121350,23
121351,19
121352,18
121353,18
121354,18
121355,137
121356,93
121357,56
121358,33
121359,22
121360,22
121361,12
121362,19
121363,12
121364,28
121365,19
121366,32
121367,22
121368,139
121369,89
121370,58
121371,17
121372,19
121373,13
121374,19
121375,18
121376,19
121377,13
121378,18
121379,18
121380,21
121381,182
121382,96
121383,72
121384,60
121385,19
121386,15
121387,18
121388,28
121389,19
121390,22
121391,18
121392,18
121393,22
121394,145
121395,94
121396,68
121397,46
121398,25
121399,27
121400,28
121401,32
121402,18
121403,18
121404,128
121405,39
121406,19
121407,18
121408,12
121409,22
121410,18
121411,18
121412,18
121413,177
121414,63
121415,38
121416,26
121417,18
121418,18
121419,22
121420,19
121421,14
121422,18
121423,18
121424,13
121425,147
121426,108
121427,77
121428,51
121429,22
121430,18
121431,32
121432,18
121433,19
121434,18
121435,18
121436,17
121437,141
121438,97
121439,67
121440,34
121441,19
121442,28
121443,19
121444,32
121445,18
121446,19
121447,12
121448,146
121449,99
121450,73
121451,38
121452,23
121453,18
121454,18
121455,18
121456,18
121457,21
121458,18
121459,18
121460,18
121461,18
121462,32
121463,29
121464,37
121465,37
121466,37
121467,28
121468,25
121469,41
121470,29
121471,32
121472,27
121473,35
121474,33
121475,20
121476,31
121477,25
121478,35
121479,33
121480,33
121481,39
121482,34
121483,31
121484,24
121485,35
121486,30
121487,24
121488,26
121489,43
121490,34
121491,34
121492,47
121493,30
121494,35
121495,26
121496,30
121497,30
121498,27
121499,21
121500,29
121501,29
121502,29
121503,362
121504,322
121505,285
121506,263
121507,243
121508,199
121509,188
121510,167
121511,146
121512,128
121513,109
121514,98
121515,73
121516,60
121517,112
121518,92
121519,71
121520,51
121521,32
121522,47
121523,21
121524,15
121525,23
121526,35
121527,28
121528,25
121529,20
121530,215
121531,178
121532,137
121533,104
121534,66
121535,30
121536,20
121537,19
121538,22
121539,20
121540,27
121541,27
121542,26
121543,28
121544,26
121545,159
121546,123
121547,47
121548,23
121549,23
121550,19
121551,13
121552,28
121553,22
121554,21
121555,25
121556,169
121557,138
121558,42
121559,33
121560,27
121561,47
121562,15
121563,13
121564,94
121565,45
121566,20
121567,11
121568,13
121569,12
121570,11
121571,14
121572,12
121573,11
121574,12
121575,11
121576,13
121577,86
121578,53
121579,43
121580,11
121581,11
121582,27
121583,11
121584,11
121585,12
121586,11
121587,11
121588,123
121589,90
121590,72
121591,48
121592,40
121593,27
121594,8
121595,12
121596,11
121597,12
121598,12
121599,12
121600,41
121601,15
121602,15
121603,145
121604,102
121605,67
121606,34
121607,15
121608,12
121609,15
121610,18
121611,15
121612,15
121613,15
121614,15
121615,10
121616,24
121617,160
121618,82
121619,58
121620,37
121621,17
121622,15
121623,10
121624,23
121625,15
121626,15
121627,10
121628,18
121629,15
121630,15
121631,15
121632,15
121633,15
121634,156
121635,125
121636,90
121637,57
121638,45
121639,19
121640,16
121641,30
121642,16
121643,25
121644,16
121645,16
121646,20
121647,138
121648,101
121649,76
121650,65
121651,46
121652,20
121653,15
121654,16
121655,15
121656,19
121657,28
121658,16
121659,16
121660,137
121661,89
121662,58
121663,38
121664,18
121665,18
121666,22
121667,19
121668,18
121669,19
121670,18
121671,162
121672,129
121673,53
121674,28
121675,19
121676,22
121677,18
121678,18
121679,19
121680,18
121681,18
121682,18
121683,138
121684,90
121685,63
121686,25
121687,18
121688,19
121689,31
121690,18
121691,18
121692,19
121693,144
121694,94
121695,43
121696,21
121697,19
121698,18
121699,18
121700,19
121701,18
121702,31
121703,18
121704,141
121705,79
121706,51
121707,27
121708,32
121709,18
121710,19
121711,18
121712,18
121713,19
121714,26
121715,137
121716,91
121717,64
121718,23
121719,27
121720,18
121721,19
121722,19
121723,31
121724,23
121725,13
121726,127
121727,49
121728,23
121729,12
121730,19
121731,28
121732,19
121733,19
121734,22
121735,20
121736,136
121737,93
121738,66
121739,43
121740,31
121741,23
121742,31
121743,18
121744,22
121745,19
121746,18
121747,27
121748,22
121749,21
121750,23
121751,20
121752,22
121753,21
121754,22
121755,29
121756,19
121757,13
121758,206
121759,126
121760,109
121761,87
121762,20
121763,22
121764,37
121765,23
121766,51
121767,23
121768,29
121769,18
121770,179
121771,112
121772,42
121773,27
121774,20
121775,28
121776,28
121777,15
121778,182
121779,118
121780,26
121781,29
121782,14
121783,18
121784,12
121785,26
121786,22
121787,24
121788,20
121789,23
121790,38
121791,40
121792,128
121793,101
121794,29
121795,22
121796,20
121797,18
121798,20
121799,17
121800,17
121801,89
121802,54
121803,28
121804,17
121805,32
121806,17
121807,20
121808,17
121809,134
121810,69
121811,28
121812,18
121813,17
121814,28
121815,18
121816,30
121817,20
121818,17
121819,130
121820,96
121821,81
121822,26
121823,18
121824,18
121825,17
121826,17
121827,20
121828,17
121829,17
121830,17
121831,11
121832,38
121833,146
121834,96
121835,66
121836,44
121837,36
121838,19
121839,12
121840,18
121841,12
121842,29
121843,18
121844,145
121845,98
121846,84
121847,49
121848,25
121849,19
121850,18
121851,18
121852,18
121853,31
121854,122
121855,89
121856,50
121857,21
121858,18
121859,18
121860,18
121861,18
121862,117
121863,44
121864,19
121865,49
121866,18
121867,18
121868,18
121869,19
121870,18
121871,84
121872,29
121873,19
121874,18
121875,21
121876,18
121877,19
121878,18
121879,12
121880,31
121881,19
121882,19
121883,19
121884,18
121885,22
121886,18
121887,18
121888,18
121889,18
121890,150
121891,114
121892,82
121893,60
121894,32
121895,20
121896,22
121897,31
121898,18
121899,18
121900,18
121901,18
121902,12
121903,18
121904,137
121905,98
121906,62
121907,40
121908,18
121909,14
121910,18
121911,18
121912,19
121913,46
121914,22
121915,19
121916,21
121917,13
121918,140
121919,75
121920,46
121921,25
121922,18
121923,22
121924,18
121925,18
121926,18
121927,18
121928,30
121929,35
121930,232
121931,183
121932,157
121933,136
121934,96
121935,74
121936,52
121937,29
121938,23
121939,29
121940,36
121941,36
121942,169
121943,103
121944,41
121945,29
121946,35
121947,30
121948,32
121949,36
121950,49
121951,40
121952,36
121953,31
121954,36
121955,30
121956,35
121957,22
121958,30
121959,164
121960,140
121961,114
121962,77
121963,45
121964,26
121965,23
121966,31
121967,27
121968,24
121969,24
121970,22
121971,37
121972,28
121973,29
121974,149
121975,106
121976,68
121977,37
121978,26
121979,30
121980,32
121981,23
121982,19
121983,13
121984,19
121985,19
121986,23
121987,20
121988,18
121989,27
121990,19
121991,24
121992,22
121993,27
121994,22
121995,29
121996,18
121997,174
121998,134
121999,70
122000,50
122001,20
122002,2026
122003,1975
122004,1939
122005,1915
122006,1889
122007,1864
122008,1737
122009,1663
122010,1610
122011,1581
122012,1555
122013,1500
122014,1476
122015,1418
122016,1401
122017,1376
122018,1356
122019,1274
122020,1170
122021,1151
122022,1143
122023,1122
122024,1095
122025,1072
122026,1052
122027,1028
122028,968
122029,902
122030,859
122031,832
122032,767
122033,734
122034,712
122035,656
122036,629
122037,585
122038,559
122039,516
122040,479
122041,446
122042,419
122043,393
122044,347
122045,305
122046,270
122047,246
122048,212
122049,195
122050,163
122051,128
122052,84
122053,212
122054,197
122055,175
122056,123
122057,80
122058,47
122059,21
122060,309
122061,260
122062,228
122063,198
122064,186
122065,118
122066,22
122067,21
122068,18
122069,24
122070,24
122071,9
122072,16
122073,15
122074,15
122075,22
122076,15
122077,13
122078,17
122079,23
122080,14
122081,173
122082,151
122083,121
122084,95
122085,68
122086,40
122087,29
122088,11
122089,19
122090,14
122091,31
122092,16
122093,21
122094,26
122095,21
122096,152
122097,108
122098,62
122099,49
122100,26
122101,12
122102,27
122103,21
122104,25
122105,19
122106,34
122107,18
122108,142
122109,106
122110,78
122111,55
122112,31
122113,15
122114,27
122115,16
122116,15
122117,26
122118,12
122119,16
122120,18
122121,124
122122,91
122123,64
122124,31
122125,19
122126,21
122127,17
122128,18
122129,14
122130,13
122131,17
122132,15
122133,18
122134,23
122135,17
122136,22
122137,30
122138,14
122139,15
122140,17
122141,19
122142,19
122143,13
122144,16
122145,12
122146,40
122147,151
122148,127
122149,112
122150,91
122151,75
122152,67
122153,61
122154,29
122155,24
122156,15
122157,11
122158,19
122159,10
122160,8
122161,39
122162,22
122163,27
122164,26
122165,17
122166,11
122167,11
122168,147
122169,123
122170,104
122171,89
122172,52
122173,28
122174,21
122175,17
122176,8
122177,11
122178,10
122179,11
122180,10
122181,11
122182,10
122183,15
122184,10
122185,10
122186,144
122187,107
122188,84
122189,54
122190,38
122191,14
122192,13
122193,16
122194,8
122195,13
122196,13
122197,13
122198,13
122199,15
122200,134
122201,100
122202,91
122203,58
122204,42
122205,20
122206,19
122207,13
122208,13
122209,27
122210,12
122211,16
122212,13
122213,13
122214,12
122215,12
122216,16
122217,116
122218,49
122219,29
122220,14
122221,32
122222,15
122223,15
122224,16
122225,48
122226,14
122227,17
122228,18
122229,115
122230,76
122231,44
122232,11
122233,14
122234,14
122235,13
122236,14
122237,24
122238,35
122239,23
122240,17
122241,27
122242,17
122243,29
122244,124
122245,101
122246,52
122247,27
122248,16
122249,12
122250,27
122251,14
122252,14
122253,13
122254,9
122255,41
122256,15
122257,22
122258,31
122259,15
122260,15
122261,15
122262,14
122263,14
122264,14
122265,14
122266,14
122267,17
122268,9
122269,14
122270,14
122271,27
122272,14
122273,10
122274,167
122275,131
122276,120
122277,92
122278,69
122279,25
122280,19
122281,10
122282,18
122283,31
122284,14
122285,19
122286,21
122287,33
122288,23
122289,158
122290,122
122291,94
122292,76
122293,51
122294,33
122295,12
122296,16
122297,17
122298,16
122299,17
122300,18
122301,31
122302,21
122303,154
122304,105
122305,81
122306,71
122307,56
122308,37
122309,20
122310,16
122311,15
122312,17
122313,21
122314,22
122315,14
122316,13
122317,18
122318,16
122319,194
122320,127
122321,109
122322,90
122323,40
122324,24
122325,18
122326,17
122327,32
122328,21
122329,18
122330,167
122331,113
122332,79
122333,53
122334,17
122335,24
122336,15
122337,13
122338,15
122339,19
122340,18
122341,34
122342,27
122343,33
122344,79
122345,46
122346,21
122347,28
122348,14
122349,13
122350,12
122351,21
122352,26
122353,28
122354,16
122355,9
122356,15
122357,140
122358,74
122359,46
122360,28
122361,18
122362,17
122363,32
122364,17
122365,17
122366,36
122367,17
122368,30
122369,19
122370,13
122371,115
122372,64
122373,43
122374,27
122375,12
122376,10
122377,13
122378,20
122379,18
122380,45
122381,23
122382,26
122383,144
122384,62
122385,25
122386,25
122387,11
122388,19
122389,24
122390,18
122391,17
122392,26
122393,133
122394,37
122395,18
122396,10
122397,18
122398,20
122399,13
122400,14
122401,16
122402,14
122403,13
122404,13
122405,14
122406,130
122407,100
122408,90
122409,43
122410,20
122411,29
122412,19
122413,22
122414,26
122415,20
122416,127
122417,89
122418,65
122419,35
122420,18
122421,15
122422,26
122423,14
122424,15
122425,18
122426,22
122427,41
122428,22
122429,19
122430,131
122431,76
122432,49
122433,22
122434,30
122435,18
122436,20
122437,22
122438,19
122439,15
122440,16
122441,15
122442,15
122443,150
122444,84
122445,57
122446,40
122447,29
122448,24
122449,10
122450,15
122451,15
122452,15
122453,15
122454,15
122455,16
122456,15
122457,137
122458,103
122459,74
122460,64
122461,42
122462,24
122463,21
122464,14
122465,28
122466,17
122467,15
122468,25
122469,17
122470,12
122471,150
122472,103
122473,77
122474,55
122475,22
122476,25
122477,37
122478,38
122479,18
122480,18
122481,18
122482,17
122483,17
122484,18
122485,21
122486,17
122487,11
122488,18
122489,17
122490,18
122491,17
122492,190
122493,107
122494,82
122495,48
122496,31
122497,31
122498,18
122499,19
122500,12
122501,18
122502,19
122503,13
122504,150
122505,104
122506,76
122507,39
122508,17
122509,19
122510,19
122511,13
122512,45
122513,24
122514,30
122515,23
122516,240
122517,168
122518,146
122519,120
122520,93
122521,80
122522,54
122523,53
122524,33
122525,25
122526,40
122527,29
122528,19
122529,18
122530,148
122531,80
122532,58
122533,37
122534,20
122535,63
122536,40
122537,29
122538,25
122539,159
122540,63
122541,20
122542,30
122543,17
122544,29
122545,17
122546,95
122547,26
122548,26
122549,21
122550,22
122551,13
122552,30
122553,37
122554,99
122555,42
122556,15
122557,18
122558,17
122559,34
122560,11
122561,17
122562,17
122563,17
122564,17
122565,12
122566,156
122567,110
122568,88
122569,43
122570,17
122571,29
122572,42
122573,20
122574,32
122575,19
122576,149
122577,103
122578,69
122579,40
122580,40
122581,13
122582,22
122583,23
122584,39
122585,23
122586,12
122587,21
122588,165
122589,98
122590,38
122591,18
122592,19
122593,19
122594,18
122595,30
122596,18
122597,18
122598,22
122599,156
122600,106
122601,81
122602,42
122603,19
122604,22
122605,24
122606,23
122607,57
122608,24
122609,165
122610,111
122611,86
122612,53
122613,30
122614,15
122615,25
122616,41
122617,25
122618,28
122619,22
122620,22
122621,188
122622,145
122623,132
122624,98
122625,40
122626,38
122627,20
122628,34
122629,23
122630,43
122631,169
122632,150
122633,95
122634,44
122635,21
122636,17
122637,19
122638,19
122639,18
122640,18
122641,18
122642,18
122643,151
122644,102
122645,78
122646,55
122647,31
122648,18
122649,17
122650,18
122651,19
122652,31
122653,19
122654,19
122655,27
122656,18
122657,170
122658,114
122659,71
122660,46
122661,31
122662,18
122663,23
122664,25
122665,44
122666,33
122667,167
122668,119
122669,63
122670,40
122671,38
122672,24
122673,21
122674,37
122675,32
122676,119
122677,80
122678,50
122679,30
122680,22
122681,18
122682,17
122683,30
122684,21
122685,17
122686,17
122687,152
122688,111
122689,75
122690,55
122691,24
122692,24
122693,31
122694,17
122695,17
122696,17
122697,30
122698,128
122699,64
122700,41
