packet,delta
125786,18
125787,18
125788,94
125789,16
125790,32
125791,28
125792,19
125793,19
125794,118
125795,28
125796,18
125797,18
125798,18
125799,18
125800,150
125801,108
125802,19
125803,17
125804,18
125805,21
125806,19
125807,32
125808,18
125809,18
125810,18
125811,98
125812,20
125813,18
125814,19
125815,22
125816,19
125817,19
125818,45
125819,92
125820,20
125821,27
125822,21
125823,65
125824,36
125825,19
125826,18
125827,86
125828,20
125829,18
125830,18
125831,116
125832,13
125833,18
125834,22
125835,18
125836,18
125837,19
125838,91
125839,50
125840,27
125841,13
125842,33
125843,22
125844,19
125845,13
125846,90
125847,71
125848,31
125849,21
125850,18
125851,19
125852,18
125853,34
125854,135
125855,91
125856,14
125857,18
125858,18
125859,62
125860,31
125861,18
125862,18
125863,22
125864,22
125865,79
125866,35
125867,19
125868,18
125869,13
125870,118
125871,25
125872,67
125873,45
125874,45
125875,34
125876,42
125877,71
125878,22
125879,80
125880,19
125881,19
125882,18
125883,22
125884,32
125885,21
125886,28
125887,24
125888,19
125889,18
125890,12
125891,17
125892,26
125893,118
125894,26
125895,37
125896,19
125897,19
125898,112
125899,73
125900,36
125901,18
125902,23
125903,19
125904,19
125905,67
125906,22
125907,17
125908,18
125909,121
125910,69
125911,37
125912,34
125913,19
125914,63
125915,26
125916,26
125917,22
125918,19
125919,100
125920,32
125921,29
125922,19
125923,19
125924,18
125925,96
125926,55
125927,28
125928,15
125929,31
125930,18
125931,99
125932,19
125933,19
125934,19
125935,18
125936,139
125937,19
125938,18
125939,19
125940,18
125941,32
125942,23
125943,18
125944,31
125945,39
125946,20
125947,18
125948,13
125949,18
125950,22
125951,82
125952,20
125953,33
125954,18
125955,18
125956,18
125957,18
125958,19
125959,18
125960,87
125961,47
125962,16
125963,31
125964,19
125965,18
125966,18
125967,95
125968,28
125969,19
125970,74
125971,32
125972,18
125973,18
125974,12
125975,18
125976,75
125977,32
125978,18
125979,22
125980,18
125981,138
125982,19
125983,18
125984,18
125985,19
125986,38
125987,83
125988,30
125989,19
125990,18
125991,18
125992,19
125993,32
125994,20
125995,30
125996,18
125997,26
125998,172
125999,132
126000,113
126001,66
126002,36
126003,24
126004,21
126005,21
126006,183
126007,91
126008,39
126009,18
126010,18
126011,18
126012,61
126013,19
126014,32
126015,18
126016,95
126017,24
126018,19
126019,18
126020,18
126021,22
126022,18
126023,101
126024,42
126025,18
126026,19
126027,102
126028,21
126029,30
126030,19
126031,28
126032,18
126033,18
126034,19
126035,33
126036,19
126037,19
126038,97
126039,20
126040,19
126041,129
126042,77
126043,31
126044,19
126045,18
126046,18
126047,21
126048,27
126049,19
126050,23
126051,79
126052,19
126053,19
126054,18
126055,18
126056,18
126057,108
126058,68
126059,29
126060,32
126061,19
126062,18
126063,30
126064,23
126065,24
126066,19
126067,93
126068,13
126069,35
126070,18
126071,127
126072,68
126073,18
126074,18
126075,109
126076,69
126077,45
126078,35
126079,19
126080,18
126081,21
126082,120
126083,26
126084,19
126085,19
126086,138
126087,84
126088,54
126089,19
126090,19
126091,19
126092,115
126093,15
126094,32
126095,18
126096,107
126097,59
126098,22
126099,18
126100,19
126101,106
126102,18
126103,32
126104,18
126105,82
126106,28
126107,19
126108,23
126109,19
126110,64
126111,29
126112,28
126113,21
126114,25
126115,23
126116,44
126117,19
126118,19
126119,18
126120,18
126121,18
126122,18
126123,20
126124,34
126125,33
126126,18
126127,66
126128,21
126129,19
126130,18
126131,19
126132,32
126133,39
126134,79
126135,19
126136,18
126137,27
126138,19
126139,43
126140,34
126141,18
126142,46
126143,23
126144,19
126145,18
126146,18
126147,19
126148,18
126149,121
126150,29
126151,18
126152,34
126153,19
126154,18
126155,18
126156,29
126157,23
126158,19
126159,167
126160,18
126161,22
126162,68
126163,16
126164,31
126165,19
126166,56
126167,21
126168,18
126169,18
126170,22
126171,32
126172,18
126173,18
126174,18
126175,82
126176,14
126177,12
126178,19
126179,22
126180,19
126181,19
126182,124
126183,75
126184,15
126185,18
126186,18
126187,18
126188,84
126189,23
126190,18
126191,31
126192,31
126193,26
126194,19
126195,18
126196,25
126197,32
126198,22
126199,18
126200,65
126201,20
126202,18
126203,19
126204,19
126205,18
126206,18
126207,27
126208,23
126209,31
126210,18
126211,14
126212,120
126213,20
126214,19
126215,56
126216,33
126217,39
126218,19
126219,19
126220,18
126221,18
126222,50
126223,21
126224,45
126225,18
126226,31
126227,19
126228,76
126229,19
126230,20
126231,19
126232,32
126233,96
126234,44
126235,19
126236,18
126237,18
126238,18
126239,116
126240,72
126241,42
126242,15
126243,31
126244,18
126245,18
126246,135
126247,77
126248,21
126249,18
126250,19
126251,13
126252,130
126253,59
126254,13
126255,18
126256,19
126257,18
126258,96
126259,20
126260,32
126261,18
126262,21
126263,125
126264,82
126265,68
126266,17
126267,19
126268,18
126269,18
126270,38
126271,23
126272,33
126273,18
126274,18
126275,115
126276,54
126277,13
126278,19
126279,75
126280,15
126281,18
126282,18
126283,19
126284,82
126285,20
126286,49
126287,18
126288,19
126289,18
126290,129
126291,61
126292,13
126293,18
126294,130
126295,27
126296,22
126297,18
126298,71
126299,27
126300,31
126301,18
126302,19
126303,26
126304,25
126305,18
126306,22
126307,114
126308,61
126309,23
126310,18
126311,18
126312,18
126313,18
126314,18
126315,69
126316,22
126317,36
126318,51
126319,29
126320,27
126321,36
126322,51
126323,34
126324,39
126325,40
126326,80
126327,24
126328,33
126329,42
126330,30
126331,100
126332,39
126333,26
126334,27
126335,31
126336,26
126337,23
126338,187
126339,81
126340,17
126341,19
126342,21
126343,20
126344,142
126345,77
126346,23
126347,22
126348,41
126349,92
126350,30
126351,26
126352,31
126353,36
126354,23
126355,24
126356,20
126357,24
126358,26
126359,32
126360,122
126361,24
126362,29
126363,20
126364,24
126365,25
126366,115
126367,50
126368,21
126369,24
126370,23
126371,25
126372,132
126373,76
126374,33
126375,21
126376,19
126377,24
126378,30
126379,22
126380,69
126381,25
126382,19
126383,23
126384,19
126385,29
126386,26
126387,29
126388,17
126389,25
126390,33
126391,13
126392,13
126393,12
126394,78
126395,44
126396,25
126397,14
126398,12
126399,13
126400,13
126401,13
126402,134
126403,61
126404,13
126405,21
126406,17
126407,13
126408,13
126409,62
126410,18
126411,30
126412,14
126413,13
126414,13
126415,13
126416,46
126417,16
126418,14
126419,25
126420,18
126421,22
126422,126
126423,46
126424,43
126425,31
126426,19
126427,30
126428,179
126429,75
126430,25
126431,25
126432,103
126433,113
126434,48
126435,35
126436,52
126437,31
126438,32
126439,112
126440,69
126441,25
126442,45
126443,18
126444,22
126445,19
126446,91
126447,33
126448,19
126449,19
126450,18
126451,18
126452,18
126453,151
126454,81
126455,35
126456,19
126457,18
126458,19
126459,18
126460,66
126461,16
126462,32
126463,31
126464,18
126465,69
126466,19
126467,19
126468,71
126469,15
126470,31
126471,22
126472,19
126473,55
126474,20
126475,19
126476,18
126477,74
126478,32
126479,18
126480,18
126481,22
126482,18
126483,19
126484,18
126485,28
126486,131
126487,19
126488,19
126489,18
126490,19
126491,27
126492,52
126493,41
126494,24
126495,19
126496,67
126497,27
126498,18
126499,19
126500,23
126501,66
126502,31
126503,78
126504,20
126505,18
126506,31
126507,18
126508,18
126509,11
126510,34
126511,26
126512,27
126513,22
126514,22
126515,58
126516,28
126517,22
126518,21
126519,22
126520,36
126521,32
126522,18
126523,19
126524,122
126525,67
126526,19
126527,18
126528,19
126529,45
126530,83
126531,32
126532,19
126533,19
126534,18
126535,33
126536,19
126537,18
126538,32
126539,27
126540,83
126541,52
126542,20
126543,32
126544,19
126545,18
126546,18
126547,19
126548,19
126549,119
126550,47
126551,14
126552,19
126553,18
126554,55
126555,19
126556,19
126557,31
126558,53
126559,20
126560,18
126561,18
126562,19
126563,19
126564,19
126565,18
126566,18
126567,18
126568,21
126569,18
126570,32
126571,19
126572,18
126573,19
126574,18
126575,18
126576,18
126577,31
126578,21
126579,19
126580,18
126581,18
126582,18
126583,18
126584,18
126585,18
126586,18
126587,14
126588,120
126589,31
126590,19
126591,19
126592,19
126593,101
126594,56
126595,18
126596,31
126597,18
126598,25
126599,130
126600,27
126601,19
126602,18
126603,18
126604,18
126605,77
126606,15
126607,35
126608,19
126609,18
126610,19
126611,19
126612,19
126613,22
126614,38
126615,18
126616,91
126617,20
126618,19
126619,18
126620,18
126621,19
126622,18
126623,91
126624,36
126625,31
126626,22
126627,114
126628,68
126629,27
126630,26
126631,21
126632,41
126633,25
126634,81
126635,42
126636,22
126637,21
126638,96
126639,48
126640,26
126641,20
126642,20
126643,17
126644,32
126645,24
126646,17
126647,16
126648,108
126649,22
126650,17
126651,17
126652,17
126653,124
126654,16
126655,12
126656,53
126657,15
126658,12
126659,12
126660,60
126661,14
126662,15
126663,12
126664,41
126665,16
126666,13
126667,14
126668,81
126669,13
126670,12
126671,11
126672,46
126673,28
126674,33
126675,23
126676,59
126677,40
126678,60
126679,60
126680,16
126681,17
126682,23
126683,12
126684,11
126685,11
126686,11
126687,72
126688,31
126689,36
126690,31
126691,25
126692,33
126693,19
126694,19
126695,14
126696,27
126697,23
126698,25
126699,26
126700,33
126701,25
126702,17
126703,17
126704,31
126705,17
126706,117
126707,43
126708,33
126709,21
126710,13
126711,98
126712,30
126713,125
126714,89
126715,54
126716,24
126717,23
126718,31
126719,19
126720,22
126721,13
126722,18
126723,30
126724,13
126725,32
126726,29
126727,18
126728,82
126729,20
126730,19
126731,13
126732,91
126733,31
126734,30
126735,19
126736,32
126737,19
126738,18
126739,38
126740,27
126741,19
126742,18
126743,25
126744,14
126745,19
126746,23
126747,19
126748,18
126749,19
126750,31
126751,18
126752,19
126753,18
126754,19
126755,22
126756,98
126757,31
126758,32
126759,18
126760,19
126761,114
126762,19
126763,29
126764,19
126765,19
126766,58
126767,27
126768,19
126769,18
126770,18
126771,19
126772,23
126773,31
126774,19
126775,99
126776,30
126777,19
126778,18
126779,116
126780,24
126781,23
126782,19
126783,19
126784,19
126785,135
126786,83
126787,20
126788,19
126789,18
126790,18
126791,124
126792,80
126793,20
126794,22
126795,120
126796,21
126797,18
126798,32
126799,18
126800,18
126801,112
126802,25
126803,19
126804,23
126805,29
126806,24
126807,18
126808,19
126809,19
126810,18
126811,18
126812,18
126813,19
126814,36
126815,19
126816,18
126817,27
126818,26
126819,19
126820,32
126821,25
126822,63
126823,21
126824,19
126825,18
126826,18
126827,119
126828,76
126829,23
126830,14
126831,32
126832,22
126833,18
126834,13
126835,91
126836,29
126837,18
126838,18
126839,18
126840,17
126841,27
126842,22
126843,154
126844,93
126845,70
126846,22
126847,32
126848,22
126849,117
126850,27
126851,43
126852,124
126853,33
126854,26
126855,22
126856,18
126857,74
126858,32
126859,19
126860,62
126861,19
126862,22
126863,18
126864,19
126865,76
126866,33
126867,19
126868,18
126869,18
126870,18
126871,79
126872,43
126873,25
126874,26
126875,18
126876,18
126877,12
126878,19
126879,71
126880,19
126881,32
126882,21
126883,18
126884,18
126885,77
126886,39
126887,24
126888,23
126889,19
126890,80
126891,32
126892,22
126893,19
126894,18
126895,65
126896,19
126897,18
126898,25
126899,23
126900,44
126901,23
126902,24
126903,22
126904,20
126905,41
126906,24
126907,22
126908,21
126909,21
126910,21
126911,27
126912,27
126913,130
126914,57
126915,98
126916,333
126917,197
126918,59
126919,73
126920,131
126921,75
126922,41
126923,142
126924,25
126925,22
126926,15
126927,14
126928,13
126929,13
126930,83
126931,23
126932,10
126933,28
126934,19
126935,16
126936,17
126937,95
126938,38
126939,41
126940,29
126941,32
126942,118
126943,27
126944,17
126945,84
126946,14
126947,16
126948,20
126949,28
126950,16
126951,16
126952,16
126953,51
126954,20
126955,19
126956,133
126957,66
126958,44
126959,18
126960,19
126961,18
126962,18
126963,18
126964,31
126965,18
126966,18
126967,19
126968,27
126969,22
126970,142
126971,39
126972,18
126973,33
126974,13
126975,18
126976,14
126977,24
126978,125
126979,38
126980,15
126981,18
126982,18
126983,18
126984,31
126985,80
126986,24
126987,21
126988,19
126989,18
126990,18
126991,96
126992,19
126993,19
126994,31
126995,19
126996,18
126997,126
126998,75
126999,41
127000,18
127001,18
127002,19
127003,18
127004,18
127005,31
127006,62
127007,32
127008,20
127009,19
127010,18
127011,132
127012,17
127013,31
127014,19
127015,22
127016,19
127017,113
127018,29
127019,18
127020,18
127021,18
127022,14
127023,121
127024,65
127025,30
127026,31
127027,18
127028,19
127029,18
127030,19
127031,19
127032,18
127033,18
127034,19
127035,22
127036,31
127037,18
127038,18
127039,19
127040,19
127041,19
127042,18
127043,26
127044,136
127045,62
127046,36
127047,45
127048,18
127049,12
127050,21
127051,95
127052,20
127053,18
127054,18
127055,18
127056,19
127057,18
127058,88
127059,28
127060,22
127061,19
127062,13
127063,18
127064,27
127065,36
127066,18
127067,18
127068,18
127069,24
127070,23
127071,19
127072,138
127073,65
127074,43
127075,18
127076,18
127077,18
127078,19
127079,18
127080,24
127081,22
127082,19
127083,30
127084,18
127085,18
127086,126
127087,32
127088,28
127089,21
127090,139
127091,52
127092,31
127093,40
127094,19
127095,18
127096,18
127097,18
127098,18
127099,18
127100,22
127101,18
127102,132
127103,50
127104,18
127105,18
127106,18
127107,18
127108,19
127109,21
127110,19
127111,18
127112,31
127113,108
127114,70
127115,18
127116,19
127117,19
127118,18
127119,21
127120,15
127121,81
127122,19
127123,19
127124,18
127125,32
127126,18
127127,18
127128,19
127129,122
127130,64
127131,18
127132,18
127133,20
127134,85
127135,39
127136,46
127137,33
127138,43
127139,122
127140,74
127141,49
127142,27
127143,23
127144,22
127145,19
127146,30
127147,19
127148,149
127149,26
127150,18
127151,28
127152,18
127153,31
127154,24
127155,127
127156,64
127157,36
127158,28
127159,19
127160,18
127161,142
127162,27
127163,32
127164,18
127165,18
127166,22
127167,146
127168,39
127169,18
127170,18
127171,19
127172,91
127173,15
127174,19
127175,18
127176,101
127177,22
127178,19
127179,31
127180,19
127181,32
127182,18
127183,92
127184,20
127185,18
127186,114
127187,21
127188,45
127189,18
127190,19
127191,18
127192,18
127193,21
127194,28
127195,18
127196,23
127197,13
127198,115
127199,64
127200,31
127201,31
127202,18
127203,18
127204,21
127205,53
127206,29
127207,19
127208,18
127209,19
127210,33
127211,28
127212,24
127213,19
127214,18
127215,26
127216,31
127217,81
127218,19
127219,19
127220,19
127221,22
127222,33
127223,31
127224,22
127225,73
127226,31
127227,18
127228,18
127229,19
127230,35
127231,18
127232,19
127233,31
127234,19
127235,18
127236,34
127237,70
127238,24
127239,19
127240,18
127241,19
127242,22
127243,18
127244,27
127245,36
127246,19
127247,113
127248,20
127249,18
127250,18
127251,19
127252,22
127253,12
127254,18
127255,18
127256,21
127257,22
127258,31
127259,18
127260,18
127261,21
127262,32
127263,26
127264,18
127265,18
127266,24
127267,19
127268,113
127269,27
127270,18
127271,28
127272,47
127273,27
127274,45
127275,19
127276,57
127277,26
127278,19
127279,24
127280,48
127281,21
127282,31
127283,19
127284,19
127285,22
127286,71
127287,20
127288,19
127289,18
127290,18
127291,86
127292,16
127293,31
127294,18
127295,18
127296,18
127297,104
127298,26
127299,22
127300,27
127301,26
127302,18
127303,31
127304,24
127305,19
127306,18
127307,18
127308,59
127309,22
127310,18
127311,31
127312,18
127313,18
127314,57
127315,14
127316,19
127317,19
127318,18
127319,113
127320,35
127321,22
127322,21
127323,20
127324,20
127325,43
127326,19
127327,19
127328,18
127329,22
127330,70
127331,20
127332,19
127333,19
127334,18
127335,85
127336,37
127337,14
127338,31
127339,22
127340,81
127341,27
127342,19
127343,73
127344,13
127345,32
127346,18
127347,19
127348,23
127349,19
127350,31
127351,18
127352,19
127353,18
127354,19
127355,18
127356,18
127357,61
127358,32
127359,19
127360,79
127361,36
127362,18
127363,32
127364,18
127365,68
127366,19
127367,22
127368,18
127369,19
127370,18
127371,123
127372,72
127373,46
127374,31
127375,23
127376,123
127377,59
127378,19
127379,18
127380,26
127381,30
127382,105
127383,17
127384,19
127385,22
127386,18
127387,18
127388,18
127389,126
127390,38
127391,18
127392,18
127393,21
127394,18
127395,27
127396,19
127397,97
127398,32
127399,18
127400,13
127401,18
127402,27
127403,170
127404,94
127405,27
127406,23
127407,14
127408,31
127409,18
127410,123
127411,22
127412,23
127413,18
127414,18
127415,27
127416,31
127417,18
127418,18
127419,18
127420,21
127421,89
127422,21
127423,20
127424,19
127425,18
127426,19
127427,12
127428,18
127429,99
127430,30
127431,18
127432,18
127433,18
127434,50
127435,49
127436,28
127437,29
127438,41
127439,49
127440,32
127441,16
127442,32
127443,102
127444,41
127445,18
127446,18
127447,27
127448,18
127449,76
127450,32
127451,18
127452,18
127453,126
127454,29
